[     294ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:4747/health:0
[     294ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:4747/sessions:0
[     294ms] [WARNING] [Agentation] Failed to initialize session, using local storage: TypeError: Failed to fetch
    at createSession (webpack-internal:///(app-pages-browser)/../dist/index.mjs:2354:28)
    at initSession (webpack-internal:///(app-pages-browser)/../dist/index.mjs:3627:43)
    at eval (webpack-internal:///(app-pages-browser)/../dist/index.mjs:3678:9)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:21102:23)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23154:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23259:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../../node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.97.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
